filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
xa.s12.00.mhz.1974-03-25HR00_evid00140,1974-03-25 17:01:44.447057,61303.84905660377
xa.s12.00.mhz.1974-04-08HR00_evid00141,1974-04-08 08:40:18.949094,31218.415094339623
xa.s12.00.mhz.1974-04-19HR00_evid00142,1974-04-19 18:32:28.945358,66748.37735849057
xa.s12.00.mhz.1974-04-26HR00_evid00144,1974-04-26 08:30:27.820698,30627.471698113208
xa.s12.00.mhz.1974-04-27HR00_evid00145,1974-04-27 13:35:20.796943,48920.15094339623
xa.s12.00.mhz.1974-06-25HR00_evid00149,1974-06-25 00:18:26.033434,1105.5094339622642
xa.s12.00.mhz.1974-07-06HR00_evid00150,1974-07-06 02:59:16.268472,10756.075471698114
xa.s12.00.mhz.1974-07-06HR00_evid00151,1974-07-06 02:59:16.268472,10756.075471698114
xa.s12.00.mhz.1974-07-11HR00_evid00152,1974-07-11 00:53:15.226925,3194.867924528302
xa.s12.00.mhz.1974-07-17HR00_evid00153,1974-07-17 11:15:46.339208,40546.11320754717
xa.s12.00.mhz.1974-10-14HR00_evid00156,1974-10-14 16:56:42.052604,61001.056603773584
xa.s12.00.mhz.1975-04-12HR00_evid00191,1975-04-12 18:20:23.130396,66022.94339622642
xa.s12.00.mhz.1975-05-04HR00_evid00192,1975-05-04 10:07:18.041906,36437.58490566038
xa.s12.00.mhz.1975-06-24HR00_evid00196,1975-06-24 02:13:31.710698,8011.471698113208
xa.s12.00.mhz.1975-06-26HR00_evid00198,1975-06-26 03:26:58.957094,12418.415094339623
